============>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1165/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1166/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1167/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1168/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1169/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1170/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1171/1357 [========================>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1172/1357 [========================>.....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1173/1357 [========================>.....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1174/1357 [========================>.....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1175/1357 [========================>.....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1176/1357 [========================>.....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1177/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1178/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1179/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1180/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1181/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1182/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1183/1357 [=========================>....] - ETA: 14s - loss: 0.1459 - accuracy: 0.9599
1184/1357 [=========================>....] - ETA: 13s - loss: 0.1459 - accuracy: 0.9599
1185/1357 [=========================>....] - ETA: 13s - loss: 0.1459 - accuracy: 0.9599
1186/1357 [=========================>....] - ETA: 13s - loss: 0.1459 - accuracy: 0.9599
1187/1357 [=========================>....] - ETA: 13s - loss: 0.1459 - accuracy: 0.9599
1188/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1189/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1190/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1191/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1192/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1193/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1194/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1195/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1196/1357 [=========================>....] - ETA: 13s - loss: 0.1460 - accuracy: 0.9599
1197/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1198/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1199/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1200/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1201/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1202/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1203/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1204/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1205/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1206/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1207/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1208/1357 [=========================>....] - ETA: 12s - loss: 0.1460 - accuracy: 0.9599
1209/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1210/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1211/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1212/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1213/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1214/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1215/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1216/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1217/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1218/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1219/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1220/1357 [=========================>....] - ETA: 11s - loss: 0.1460 - accuracy: 0.9599
1221/1357 [=========================>....] - ETA: 10s - loss: 0.1460 - accuracy: 0.9599
1222/1357 [==========================>...] - ETA: 10s - loss: 0.1460 - accuracy: 0.9599
1223/1357 [==========================>...] - ETA: 10s - loss: 0.1460 - accuracy: 0.9599
1224/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1225/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1226/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1227/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1228/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1229/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1230/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1231/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1232/1357 [==========================>...] - ETA: 10s - loss: 0.1461 - accuracy: 0.9599
1233/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599 
1234/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1235/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1236/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1237/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1238/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1239/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1240/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1241/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1242/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1243/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1244/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1245/1357 [==========================>...] - ETA: 9s - loss: 0.1461 - accuracy: 0.9599
1246/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1247/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1248/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1249/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1250/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1251/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1252/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1253/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1254/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1255/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1256/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1257/1357 [==========================>...] - ETA: 8s - loss: 0.1461 - accuracy: 0.9599
1258/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1259/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1260/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1261/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1262/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1263/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1264/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1265/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1266/1357 [==========================>...] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1267/1357 [===========================>..] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1268/1357 [===========================>..] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1269/1357 [===========================>..] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1270/1357 [===========================>..] - ETA: 7s - loss: 0.1461 - accuracy: 0.9599
1271/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
1272/1357 [===========================>..] - ETA: 6s - loss: 0.1461 - accuracy: 0.9599
